# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/abc_alert_dialog_title_material.xml #generated:56
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/main_layout.xml #generated:7
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/abc_select_dialog_material.xml #generated:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_title_material.xml #generated:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/link_activity.xml #generated:12
# view res/layout/theme_list_hearder.xml #generated:6
-keep class android.webkit.WebView { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.alipay.sdk.app.H5PayActivity { <init>(...); }

# view res/layout/header_layout.xml #generated:7
-keep class com.ant.liao.GifView { <init>(...); }

# view AndroidManifest.xml #generated:1263
-keep class com.baidu.bottom.service.BottomReceiver { <init>(...); }

# view AndroidManifest.xml #generated:918
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.bcinfo.imageviewer.activity.ImageViewerActivity { <init>(...); }

# view res/layout/blog_image_viewer_activity.xml #generated:11
# view res/layout/image_viewer_activity.xml #generated:8
# view res/layout/product_detail_activity.xml #generated:387
-keep class com.bcinfo.imageviewer.view.HackyViewPager { <init>(...); }

# view res/layout/view_photopreview.xml #generated:16
-keep class com.bcinfo.photoselector.polites.GestureImageView { <init>(...); }

# view AndroidManifest.xml #generated:1185
-keep class com.bcinfo.photoselector.ui.BasePhotoPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:1175
-keep class com.bcinfo.photoselector.ui.PhotoPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:1180
-keep class com.bcinfo.photoselector.ui.PhotoSelectorActivity { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.bcinfo.tripaway.AlarmProvider { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.bcinfo.tripaway.TripawayApplication { <init>(...); }

# view AndroidManifest.xml #generated:1215
-keep class com.bcinfo.tripaway.activity.AccountDefaultActivity { <init>(...); }

# view AndroidManifest.xml #generated:445
-keep class com.bcinfo.tripaway.activity.AddGoWithActivity { <init>(...); }

# view AndroidManifest.xml #generated:709
-keep class com.bcinfo.tripaway.activity.AddMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.bcinfo.tripaway.activity.AddScheduleEventActivity { <init>(...); }

# view AndroidManifest.xml #generated:1232
-keep class com.bcinfo.tripaway.activity.AddSeriesActivity { <init>(...); }

# view AndroidManifest.xml #generated:1195
-keep class com.bcinfo.tripaway.activity.AliPayBindedActivity { <init>(...); }

# view AndroidManifest.xml #generated:1190
-keep class com.bcinfo.tripaway.activity.AlipayBindDoneActivity { <init>(...); }

# view AndroidManifest.xml #generated:607
-keep class com.bcinfo.tripaway.activity.AllLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:601
-keep class com.bcinfo.tripaway.activity.AllPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:453
-keep class com.bcinfo.tripaway.activity.AllResponceActivity { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.bcinfo.tripaway.activity.AllThemesActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.bcinfo.tripaway.activity.ApplyProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:751
-keep class com.bcinfo.tripaway.activity.AreaListActivity { <init>(...); }

# view AndroidManifest.xml #generated:1125
-keep class com.bcinfo.tripaway.activity.AreaSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:563
-keep class com.bcinfo.tripaway.activity.BlogDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:334
-keep class com.bcinfo.tripaway.activity.CarInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.bcinfo.tripaway.activity.CarProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1237
-keep class com.bcinfo.tripaway.activity.CashCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:1050
-keep class com.bcinfo.tripaway.activity.CatsInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:788
-keep class com.bcinfo.tripaway.activity.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:1070
-keep class com.bcinfo.tripaway.activity.ClubFirstPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:1035
-keep class com.bcinfo.tripaway.activity.ClubHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:1055
-keep class com.bcinfo.tripaway.activity.ClubMebActivity { <init>(...); }

# view AndroidManifest.xml #generated:1039
-keep class com.bcinfo.tripaway.activity.ClubMebHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:1045
-keep class com.bcinfo.tripaway.activity.ClubMebMoreInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:995
-keep class com.bcinfo.tripaway.activity.CommonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:1085
-keep class com.bcinfo.tripaway.activity.CompanyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.bcinfo.tripaway.activity.ConfirmOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:698
-keep class com.bcinfo.tripaway.activity.ConfirmPayActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:1020
-keep class com.bcinfo.tripaway.activity.ConsultOrComplaintActivity { <init>(...); }

# view AndroidManifest.xml #generated:1025
-keep class com.bcinfo.tripaway.activity.ConsultOrComplaintDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1060
-keep class com.bcinfo.tripaway.activity.ContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:1080
-keep class com.bcinfo.tripaway.activity.CustomerHomePageActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.bcinfo.tripaway.activity.DescriptionActivity { <init>(...); }

# view AndroidManifest.xml #generated:595
-keep class com.bcinfo.tripaway.activity.DiscoverAllLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:583
-keep class com.bcinfo.tripaway.activity.DiscoverAllThemesActivity { <init>(...); }

# view AndroidManifest.xml #generated:569
-keep class com.bcinfo.tripaway.activity.DiscoveryDefaultActivity { <init>(...); }

# view AndroidManifest.xml #generated:576
-keep class com.bcinfo.tripaway.activity.DiscoveryDefaultsolresultActivity { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.bcinfo.tripaway.activity.DiscoveryResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:692
-keep class com.bcinfo.tripaway.activity.FansMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:644
-keep class com.bcinfo.tripaway.activity.FindPassWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:649
-keep class com.bcinfo.tripaway.activity.FindPassWordByEmailActivity { <init>(...); }

# view AndroidManifest.xml #generated:686
-keep class com.bcinfo.tripaway.activity.FollowMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:1271
-keep class com.bcinfo.tripaway.activity.FollowOrFansActivity { <init>(...); }

# view AndroidManifest.xml #generated:1247
-keep class com.bcinfo.tripaway.activity.FootprintActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.bcinfo.tripaway.activity.FriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:449
-keep class com.bcinfo.tripaway.activity.GoWithDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.bcinfo.tripaway.activity.GoWithThemeActivity { <init>(...); }

# view AndroidManifest.xml #generated:680
-keep class com.bcinfo.tripaway.activity.GoodFriendsActivity { <init>(...); }

# view AndroidManifest.xml #generated:1120
-keep class com.bcinfo.tripaway.activity.GroupProductNewestActivtiy { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.bcinfo.tripaway.activity.GrouponApplySuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:429
-keep class com.bcinfo.tripaway.activity.GrouponMemberActivity { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.bcinfo.tripaway.activity.GrouponProductApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:383
-keep class com.bcinfo.tripaway.activity.GrouponProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.bcinfo.tripaway.activity.GrouponProductNewDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:393
-keep class com.bcinfo.tripaway.activity.GrouponProductNewDetailActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:1010
-keep class com.bcinfo.tripaway.activity.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:1015
-keep class com.bcinfo.tripaway.activity.HelpDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:307
-keep class com.bcinfo.tripaway.activity.HouseProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.bcinfo.tripaway.activity.InGroupDataDetail { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.bcinfo.tripaway.activity.InGroupDataDetail2 { <init>(...); }

# view AndroidManifest.xml #generated:441
-keep class com.bcinfo.tripaway.activity.InviteGoWithDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:801
-keep class com.bcinfo.tripaway.activity.LinkDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.bcinfo.tripaway.activity.LoadingActivity { <init>(...); }

# view AndroidManifest.xml #generated:538
-keep class com.bcinfo.tripaway.activity.LocationCityDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.bcinfo.tripaway.activity.LocationCountryDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.bcinfo.tripaway.activity.LocationCountryTipActivity { <init>(...); }

# view AndroidManifest.xml #generated:757
-keep class com.bcinfo.tripaway.activity.LocationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:745
-keep class com.bcinfo.tripaway.activity.LocationSelectAreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:243
-keep class com.bcinfo.tripaway.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.bcinfo.tripaway.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:287
-keep class com.bcinfo.tripaway.activity.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:1075
-keep class com.bcinfo.tripaway.activity.MessageActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:668
-keep class com.bcinfo.tripaway.activity.MicroBlogPublishedActivity { <init>(...); }

# view AndroidManifest.xml #generated:1110
-keep class com.bcinfo.tripaway.activity.MicroBlogsNewInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:733
-keep class com.bcinfo.tripaway.activity.ModifyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:1200
-keep class com.bcinfo.tripaway.activity.MyAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:1205
-keep class com.bcinfo.tripaway.activity.MyAccountActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:1000
-keep class com.bcinfo.tripaway.activity.MyCollectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:433
-keep class com.bcinfo.tripaway.activity.MyGoWithActivity { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.bcinfo.tripaway.activity.MyGoWithDetailActivity { <init>(...); }

# view res/layout/comm_calendar.xml #generated:111
# view res/layout/date_layout.xml #generated:123
# view res/layout/square_pic_published.xml #generated:71
-keep class com.bcinfo.tripaway.activity.MyGridView { <init>(...); }

# view AndroidManifest.xml #generated:985
-keep class com.bcinfo.tripaway.activity.MyInvoice2Activity { <init>(...); }

# view AndroidManifest.xml #generated:975
-keep class com.bcinfo.tripaway.activity.MyInvoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:990
-keep class com.bcinfo.tripaway.activity.MyInvoiceAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.bcinfo.tripaway.activity.MyItineraryActivity { <init>(...); }

# view AndroidManifest.xml #generated:420
-keep class com.bcinfo.tripaway.activity.MyItineraryDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:347
-keep class com.bcinfo.tripaway.activity.MyJourneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:312
-keep class com.bcinfo.tripaway.activity.MyJourneyDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:407
-keep class com.bcinfo.tripaway.activity.MyJourneyRemarkActivity { <init>(...); }

# view AndroidManifest.xml #generated:361
-keep class com.bcinfo.tripaway.activity.MyMicroBlogActivity { <init>(...); }

# view AndroidManifest.xml #generated:1210
-keep class com.bcinfo.tripaway.activity.MyMoreFac { <init>(...); }

# view AndroidManifest.xml #generated:351
-keep class com.bcinfo.tripaway.activity.MyOrderDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:980
-keep class com.bcinfo.tripaway.activity.MyPartenerAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:1133
-keep class com.bcinfo.tripaway.activity.MyScheduletActivity { <init>(...); }

# view AndroidManifest.xml #generated:703
-keep class com.bcinfo.tripaway.activity.OrderStatusFollowActivity { <init>(...); }

# view AndroidManifest.xml #generated:1090
-keep class com.bcinfo.tripaway.activity.OrgListActivity { <init>(...); }

# view AndroidManifest.xml #generated:378
-keep class com.bcinfo.tripaway.activity.PaidSuccessActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.bcinfo.tripaway.activity.PaySuccessAcivity { <init>(...); }

# view AndroidManifest.xml #generated:781
-keep class com.bcinfo.tripaway.activity.PersonalCustomizationStepEnd { <init>(...); }

# view AndroidManifest.xml #generated:763
-keep class com.bcinfo.tripaway.activity.PersonalCustomizationStepOne { <init>(...); }

# view AndroidManifest.xml #generated:775
-keep class com.bcinfo.tripaway.activity.PersonalCustomizationStepThree { <init>(...); }

# view AndroidManifest.xml #generated:769
-keep class com.bcinfo.tripaway.activity.PersonalCustomizationStepTwo { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.bcinfo.tripaway.activity.PersonalHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.bcinfo.tripaway.activity.PersonalHomepageActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.bcinfo.tripaway.activity.PersonalInfo { <init>(...); }

# view AndroidManifest.xml #generated:511
-keep class com.bcinfo.tripaway.activity.PersonalInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.bcinfo.tripaway.activity.PersonalInfoMoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.bcinfo.tripaway.activity.PersonalInfoNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:715
-keep class com.bcinfo.tripaway.activity.PhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.bcinfo.tripaway.activity.PickedDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.bcinfo.tripaway.activity.PriceTipActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.bcinfo.tripaway.activity.ProductAffirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.bcinfo.tripaway.activity.ProductAuthorBriefActivity { <init>(...); }

# view AndroidManifest.xml #generated:1252
-keep class com.bcinfo.tripaway.activity.ProductCashCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:281
-keep class com.bcinfo.tripaway.activity.ProductDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.bcinfo.tripaway.activity.ProductDetailNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:674
-keep class com.bcinfo.tripaway.activity.ProductExtraInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:618
-keep class com.bcinfo.tripaway.activity.ProductJoinMebActivity { <init>(...); }

# view AndroidManifest.xml #generated:416
-keep class com.bcinfo.tripaway.activity.ProductOutTimeActivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.bcinfo.tripaway.activity.ProductServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:1095
-keep class com.bcinfo.tripaway.activity.RecommendProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.bcinfo.tripaway.activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:1030
-keep class com.bcinfo.tripaway.activity.ReplayActivity { <init>(...); }

# view AndroidManifest.xml #generated:654
-keep class com.bcinfo.tripaway.activity.ResetPassWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.bcinfo.tripaway.activity.ResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:739
-keep class com.bcinfo.tripaway.activity.SelectAreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.bcinfo.tripaway.activity.SettingAboutUsActivity { <init>(...); }

# view AndroidManifest.xml #generated:1005
-keep class com.bcinfo.tripaway.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:545
-keep class com.bcinfo.tripaway.activity.SettingHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:557
-keep class com.bcinfo.tripaway.activity.SettingUpdateVersionActivity { <init>(...); }

# view AndroidManifest.xml #generated:727
-keep class com.bcinfo.tripaway.activity.SettingUserInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:1100
-keep class com.bcinfo.tripaway.activity.ShowQualificationInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.bcinfo.tripaway.activity.SideBarInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:1228
-keep class com.bcinfo.tripaway.activity.SquareHotTheme { <init>(...); }

# view AndroidManifest.xml #generated:1162
-keep class com.bcinfo.tripaway.activity.SquareMusicOrBookOrMusicAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:1166
-keep class com.bcinfo.tripaway.activity.SquareMusicOrBookOrMusicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1220
-keep class com.bcinfo.tripaway.activity.SquareOldPicActivity { <init>(...); }

# view AndroidManifest.xml #generated:1158
-keep class com.bcinfo.tripaway.activity.SquarePicDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1138
-keep class com.bcinfo.tripaway.activity.SquarePicPublishedActivity { <init>(...); }

# view AndroidManifest.xml #generated:1171
-keep class com.bcinfo.tripaway.activity.SquareSerialDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1153
-keep class com.bcinfo.tripaway.activity.SquareSerialPreview1Activity { <init>(...); }

# view AndroidManifest.xml #generated:1148
-keep class com.bcinfo.tripaway.activity.SquareSerialPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:1143
-keep class com.bcinfo.tripaway.activity.SquareSerialPublishedActivity { <init>(...); }

# view AndroidManifest.xml #generated:1224
-keep class com.bcinfo.tripaway.activity.SquareThemeActivity { <init>(...); }

# view AndroidManifest.xml #generated:1115
-keep class com.bcinfo.tripaway.activity.SubjectDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1105
-keep class com.bcinfo.tripaway.activity.ThemeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:613
-keep class com.bcinfo.tripaway.activity.ThemeProductListActivity { <init>(...); }

# view AndroidManifest.xml #generated:324
-keep class com.bcinfo.tripaway.activity.TipsDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1065
-keep class com.bcinfo.tripaway.activity.TourGuiderHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:1242
-keep class com.bcinfo.tripaway.activity.TouristHomepageActivity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.bcinfo.tripaway.activity.TravelExperienceActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.bcinfo.tripaway.activity.TravelItineraryActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.bcinfo.tripaway.activity.TravelPeriodProductListActivity { <init>(...); }

# view AndroidManifest.xml #generated:661
-keep class com.bcinfo.tripaway.activity.TripFilterConditionActivity { <init>(...); }

# view AndroidManifest.xml #generated:1129
-keep class com.bcinfo.tripaway.activity.TripOrdeDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.bcinfo.tripaway.activity.TripPlanDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.bcinfo.tripaway.activity.TripPlanDetailNewActivity { <init>(...); }

# view AndroidManifest.xml #generated:369
-keep class com.bcinfo.tripaway.activity.UserCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.bcinfo.tripaway.activity.UserMicroCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class com.bcinfo.tripaway.activity.VerifyCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.bcinfo.tripaway.activity.WarmpromptTipActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.bcinfo.tripaway.activity.ZoneListActivity { <init>(...); }

# view AndroidManifest.xml #generated:1257
-keep class com.bcinfo.tripaway.activity.squareText { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class com.bcinfo.tripaway.camera.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:525
-keep class com.bcinfo.tripaway.camera.TestPicActivity { <init>(...); }

# view res/layout/activity_bind_alipay.xml #generated:47
-keep class com.bcinfo.tripaway.editText.DeletedEditText { <init>(...); }

# view AndroidManifest.xml #generated:1276
-keep class com.bcinfo.tripaway.fragment.CustomizeRequireFragment { <init>(...); }

# view res/layout/trip_plan_detail_new_activity.xml #generated:226
-keep class com.bcinfo.tripaway.fragment.RightDrawerLayout { <init>(...); }

# view res/layout/chat_activity.xml #generated:105
# view res/layout/ge_activity_chat.xml #generated:60
# view res/layout/replay_activity.xml #generated:64
-keep class com.bcinfo.tripaway.getui.msglistview.MsgListView { <init>(...); }

# view AndroidManifest.xml #generated:830
-keep class com.bcinfo.tripaway.getui.receiver.PushDemoReceiver { <init>(...); }

# view res/layout/ge_activity_chat.xml #generated:177
-keep class com.bcinfo.tripaway.getui.view.CirclePageIndicator { <init>(...); }

# view res/layout/ge_activity_chat.xml #generated:165
-keep class com.bcinfo.tripaway.getui.view.JazzyViewPager { <init>(...); }

# view res/layout/personal_info.xml #generated:189
-keep class com.bcinfo.tripaway.imageView.CircleImageView { <init>(...); }

# view res/layout/product_affirm_activity.xml #generated:46
-keep class com.bcinfo.tripaway.view.AffirmListView { <init>(...); }

# view res/layout/squrelayout2.xml #generated:17
-keep class com.bcinfo.tripaway.view.ColumnHorizontalScrollView { <init>(...); }

# view res/layout/channel.xml #generated:50
-keep class com.bcinfo.tripaway.view.DragGrid { <init>(...); }

# view res/layout/include_driver_homepage_nav.xml #generated:130
# view res/layout/include_driver_homepage_nav.xml #generated:25
# view res/layout/include_driver_homepage_nav.xml #generated:60
# view res/layout/include_driver_homepage_nav.xml #generated:97
# view res/layout/include_driver_homepage_nav1.xml #generated:130
